Intervention ID,Intervention URL,State Act ID,State Act URL,State Act Title,GTA Evaluation,Implementing Jurisdictions,Implementation Level,Eligible Firm,Intervention Type,Mast Chapter,Affected Sectors,Affected Products,Affected Jurisdictions,Is Horizontal,Date Announced,Date Implemented,Date Removed,Is In Force
15189,https://globaltradealert.org/intervention/15189,13078,https://www.globaltradealert.org/state-act/13078,United States of America: Reclassification of renewable diesel and consequent decrease in the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,"333, 399","271012, 271019, 271020, 271091, 271099","Algeria, Angola, Argentina, Azerbaijan, Bahamas, Belgium, Bolivia, Brazil, Cameroon, China, Congo, Ivory Coast, Croatia, Czechia, DR Congo, Denmark, Ecuador, Egypt, Estonia, Finland, France, Gabon, Germany, Ghana, Greece, Iceland, India, Indonesia, Iraq, Ireland, Italy, Jamaica, Japan, Kazakhstan, Kenya, Kuwait, Libya, Lithuania, Malaysia, Netherlands, Nigeria, Norway, Philippines, Poland, Portugal, Qatar, Russia, Saudi Arabia, Slovakia, South Africa, Spain, Suriname, Sweden, Switzerland, Trinidad & Tobago, Tunisia, Turkiye, Turkmenistan, United Arab Emirates, United Kingdom, Venezuela",False,2016-11-30,2017-01-30,,1
15190,https://globaltradealert.org/intervention/15190,13079,https://www.globaltradealert.org/state-act/13079,United States of America: Reclassification of a cam fastener and dowel and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,429,790700,"Bosnia & Herzegovina, China, France, Germany, Hong Kong, India, Italy, Malaysia, Thailand, United Kingdom",False,2016-11-30,2017-01-30,,1
15192,https://globaltradealert.org/intervention/15192,13080,https://www.globaltradealert.org/state-act/13080,United States of America: Reclassification of photomask pellicles and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,"282, 369","392610, 392620, 392630, 392640, 392690","Austria, Bangladesh, Belgium, Brazil, Cambodia, China, Czechia, Denmark, Egypt, Estonia, Finland, France, Germany, Greece, Hong Kong, Hungary, India, Indonesia, Ireland, Italy, Japan, Malaysia, Malta, Myanmar, Netherlands, New Zealand, Norway, Pakistan, Philippines, Poland, Portugal, Republic of Moldova, Romania, Russia, Saudi Arabia, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, Thailand, Tunisia, Turkiye, United Kingdom, Venezuela",False,2016-11-30,2017-01-30,,1
15193,https://globaltradealert.org/intervention/15193,13083,https://www.globaltradealert.org/state-act/13083,United States of America: Reclassification of certain plastic sheets and consequent decrease in the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,363,"392112, 392190","Austria, Belgium, Brazil, China, Czechia, Denmark, Finland, France, Germany, Greece, Hong Kong, India, Indonesia, Ireland, Italy, Japan, Luxembourg, Netherlands, New Zealand, Portugal, Saudi Arabia, Slovakia, Spain, Sweden, Switzerland, Thailand, Turkiye, United Kingdom",False,2016-11-30,2017-01-30,,1
15194,https://globaltradealert.org/intervention/15194,13086,https://www.globaltradealert.org/state-act/13086,United States of America: Reclassification of kits used to cut holes in wood or metal doors and consequent decrease in the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,429,"820210, 820220, 820231, 820239, 820240, 820291, 820299","Austria, Belarus, Brazil, China, France, Germany, India, Indonesia, Italy, Japan, Luxembourg, Netherlands, Portugal, Slovenia, Sweden, Switzerland, Thailand, Turkiye, United Kingdom",False,2016-11-30,2017-01-30,,1
20721,https://globaltradealert.org/intervention/20721,9982,https://www.globaltradealert.org/state-act/9982,United States of America: Numerous changes made to the Generalized System of Preferences,Red,United States of America,National,all,Import tariff,Tariff measures,"19, 214, 219, 261, 314, 342, 392, 415, 429, 463, 495","200811, 200819, 200820, 200830, 200840, 200850, 200860, 200870, 200880, 200891, 200893, 200897, 200899, 230610, 230620, 230630, 230641, 230649, 230650, 230660, 230690, 280410, 280421, 280429, 280430, 280440, 280450, 280461, 280469, 280470, 280480, 280490, 441210, 441231, 441233, 441239, 441241, 441242, 441249, 441251, 441252, 441259, 441291, 441292, 441299, 520100, 520210, 520291, 520299, 520300, 740811, 740819, 740821, 740822, 740829, 741300, 854411, 854419, 854420, 854430, 854442, 854449, 854460, 854470, 860711, 860712, 860719, 860721, 860729, 860730, 860791, 860799","Algeria, Argentina, Austria, Belgium, Bhutan, Bolivia, Brazil, Bulgaria, Cambodia, Cameroon, China, Ivory Coast, Czechia, Denmark, Ecuador, Egypt, Estonia, Finland, France, Gabon, Germany, Greece, Hong Kong, Hungary, India, Indonesia, Ireland, Italy, Jamaica, Japan, Kazakhstan, Kenya, Latvia, Lebanon, Lithuania, Malaysia, Malta, Mozambique, Netherlands, New Zealand, Norway, Pakistan, Paraguay, Philippines, Poland, Portugal, Qatar, Romania, Russia, Saudi Arabia, Slovakia, South Africa, Spain, Sri Lanka, Sweden, Switzerland, Thailand, Tunisia, Turkiye, Ukraine, United Arab Emirates, United Kingdom, Uruguay, Venezuela",False,2017-01-01,2017-01-01,,1
56492,https://globaltradealert.org/intervention/56492,26895,https://www.globaltradealert.org/state-act/26895,United States of America: Reclassification of non-motorized knee scooters and consequent elimination of the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,499,871680,"Canada, China, Czechia, Republic of Korea, Mexico, Thailand, United Kingdom",False,2017-03-08,2017-03-08,,1
56578,https://globaltradealert.org/intervention/56578,26964,https://www.globaltradealert.org/state-act/26964,United States of America: Reclassification of frozen focaccia and consequent elimination of the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,239,190590,"Canada, Republic of Korea, India, Mexico, Portugal",False,2017-03-08,2017-05-08,,1
56579,https://globaltradealert.org/intervention/56579,26965,https://www.globaltradealert.org/state-act/26965,United States of America: Reclassification of padded mats and consequent elimination of the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,271,630790,"Australia, Canada, China, India, Mexico, Vietnam",False,2017-03-08,2017-05-09,,1
56675,https://globaltradealert.org/intervention/56675,27048,https://www.globaltradealert.org/state-act/27048,United States of America: Reclassification of blanket and reduction in duty,Green,United States of America,National,all,Import tariff,Tariff measures,271,630140,"China, Honduras, India, Indonesia, Mexico, Thailand, Vietnam",False,2017-02-10,2017-02-10,,1
56766,https://globaltradealert.org/intervention/56766,27114,https://www.globaltradealert.org/state-act/27114,United States of America: Reclassification of lanyards of glass beads and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,371,701810,"Austria, Canada, China, Czechia, Republic of Korea, Germany, India, Italy, Japan, Nepal",False,2017-04-12,2017-06-12,,1
56767,https://globaltradealert.org/intervention/56767,27115,https://www.globaltradealert.org/state-act/27115,United States of America: Reclassification of wafer catalysts and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,354,381512,"Australia, Bahrain, Belgium, Brazil, Canada, China, Republic of Korea, France, Germany, Italy, Japan, Macedonia, Mexico, Saudi Arabia, Sweden, Thailand, United Kingdom",False,2017-04-12,2017-06-12,,1
56768,https://globaltradealert.org/intervention/56768,27116,https://www.globaltradealert.org/state-act/27116,United States of America: Reclassification of football girdles and pants and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,384,950699,"Australia, Bangladesh, Belgium, Brazil, Canada, China, Czechia, Republic of Korea, Denmark, El Salvador, Finland, France, Germany, Hong Kong, Hungary, India, Indonesia, Israel, Italy, Japan, Malaysia, Mexico, Netherlands, Pakistan, Philippines, Poland, South Africa, Spain, Sweden, Thailand, Ukraine, United Kingdom, Vietnam",False,2017-04-12,2017-06-12,,1
56769,https://globaltradealert.org/intervention/56769,27117,https://www.globaltradealert.org/state-act/27117,United States of America: Reclassification of cotton sleep sacks and consequent reduction in the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,271,"630210, 630221, 630222, 630229, 630231, 630232, 630239","Bahrain, Bangladesh, Cambodia, Canada, China, Egypt, El Salvador, France, Germany, Guatemala, India, Israel, Italy, Mexico, Pakistan, Philippines, Portugal, Spain, Thailand, Turkiye, Turkmenistan",False,2017-04-12,2017-04-12,,1
56901,https://globaltradealert.org/intervention/56901,27224,https://www.globaltradealert.org/state-act/27224,United States of America: Reclassification of dried algae powder and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,239,210220,"Belgium, Brazil, Canada, China, Republic of Korea, Denmark, Estonia, France, Germany, Italy, Japan, Mexico, Poland, Russia, Thailand, Turkiye, United Kingdom",False,2017-05-03,2017-07-03,,1
56902,https://globaltradealert.org/intervention/56902,27225,https://www.globaltradealert.org/state-act/27225,United States of America: Reclassification of flip caps and consequent reduction in the MFN duty,Green,United States of America,National,all,Import tariff,Tariff measures,429,830990,"Australia, Austria, Brazil, Canada, China, Denmark, France, Germany, Hong Kong, India, Italy, Japan, Malaysia, Mexico, Netherlands, Poland, Spain, United Kingdom",False,2017-05-03,2017-07-03,,1
56903,https://globaltradealert.org/intervention/56903,27226,https://www.globaltradealert.org/state-act/27226,United States of America: Reclassification of yard waste/recycling bags and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,271,630532,"China, Finland, France, India, Indonesia, Mexico, Thailand, Turkiye, Vietnam",False,2017-05-03,2017-07-03,,1
56904,https://globaltradealert.org/intervention/56904,27227,https://www.globaltradealert.org/state-act/27227,United States of America: Reclassification of reusable diaper covers and consequent increase in the MFN duty,Red,United States of America,National,all,Import tariff,Tariff measures,282,"611120, 611130","Bangladesh, Cambodia, Canada, China, Republic of Korea, Egypt, El Salvador, Ethiopia, Guatemala, Haiti, Honduras, Hong Kong, India, Indonesia, Italy, Malaysia, Mexico, Nicaragua, Pakistan, Peru, Philippines, Portugal, Spain, Sri Lanka, Thailand, Turkiye, Vietnam",False,2017-05-03,2017-07-03,,1
57129,https://globaltradealert.org/intervention/57129,27380,https://www.globaltradealert.org/state-act/27380,United States of America: Reclassification eliminates tariffs on compression arm sleeves and gauntlets,Green,United States of America,National,all,Import tariff,Tariff measures,282,611510,"Brazil, China, Costa Rica, Germany, Italy, Mexico, Pakistan",False,2017-05-17,2017-05-17,,1
57396,https://globaltradealert.org/intervention/57396,27527,https://www.globaltradealert.org/state-act/27527,United States of America: Reclassification of nursing/breast pads resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,271,630790,"Australia, Bahrain, Bangladesh, Brazil, Cambodia, Canada, China, Czechia, Republic of Korea, Denmark, Dominican Republic, El Salvador, France, Germany, Guatemala, Honduras, Hong Kong, India, Indonesia, Italy, Japan, Macedonia, Malaysia, Mexico, Nepal, Netherlands, Pakistan, Philippines, Poland, Romania, Serbia, Spain, Sri Lanka, Sweden, Thailand, Tunisia, Turkiye, United Kingdom, Vietnam",False,2017-06-07,2017-08-07,,1
57397,https://globaltradealert.org/intervention/57397,27528,https://www.globaltradealert.org/state-act/27528,United States of America: Reclassification of nut setters resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,429,820790,"Brazil, Canada, China, Republic of Korea, Denmark, Finland, France, Germany, Hungary, India, Israel, Italy, Japan, Mexico, Poland, Sweden, Switzerland, Trinidad & Tobago, United Kingdom",False,2017-06-07,2017-08-07,,1
57398,https://globaltradealert.org/intervention/57398,27529,https://www.globaltradealert.org/state-act/27529,United States of America: Reclassification of foot sleeves resulting in a tariff decrease,Green,United States of America,National,all,Import tariff,Tariff measures,282,611596,"Bulgaria, Canada, China, Colombia, Costa Rica, Republic of Korea, El Salvador, Honduras, Hong Kong, India, Israel, Italy, Mexico, Myanmar, Pakistan, Poland, South Africa, Thailand, Turkiye, Vietnam",False,2017-06-07,2017-08-07,,1
57399,https://globaltradealert.org/intervention/57399,27530,https://www.globaltradealert.org/state-act/27530,"United States of America: Reclassification of ceiling, wall, and flooring panels resulting in a tariff decrease",Green,United States of America,National,all,Import tariff,Tariff measures,314,441192,"Argentina, Belgium, Brazil, Canada, Chile, China, Germany, Ireland, Netherlands, Poland, Spain",False,2017-06-07,2017-08-07,,1
57400,https://globaltradealert.org/intervention/57400,27531,https://www.globaltradealert.org/state-act/27531,United States of America: Reclassification of knee scooters resulting in a tariff elimination,Green,United States of America,National,all,Import tariff,Tariff measures,499,871680,"Canada, China, Czechia, Republic of Korea, Finland, France, Germany, India, Israel, Japan, Malaysia, Mexico, Netherlands, Poland, Thailand, United Kingdom, Vietnam",False,2017-06-07,2017-08-07,,1
57401,https://globaltradealert.org/intervention/57401,27532,https://www.globaltradealert.org/state-act/27532,"United States of America: Reclassification of stainless steel, double-walled beverage bottles resulting in a tariff increase",Red,United States of America,National,all,Import tariff,Tariff measures,429,732393,"Austria, Belgium, Brazil, Canada, China, Republic of Korea, France, Germany, Hong Kong, India, Indonesia, Italy, Japan, Mexico, Portugal, Spain, Thailand, Turkiye, Vietnam",False,2017-06-07,2017-08-07,,1
57508,https://globaltradealert.org/intervention/57508,27585,https://www.globaltradealert.org/state-act/27585,United States of America: Scope of fees on imported bovine meat expanded to cover certain veal cuts,Red,United States of America,National,all,Import tariff,Tariff measures,211,"20110, 20120, 20130, 20210, 20230","Australia, Brazil, Canada, Chile, Costa Rica, Ireland, Japan, Mexico, New Zealand, Nicaragua, United Kingdom, Uruguay",False,2017-05-30,2017-06-29,,1
57549,https://globaltradealert.org/intervention/57549,27620,https://www.globaltradealert.org/state-act/27620,United States of America: Changes to the Generalized System of Preferences,Green,United States of America,National,all,Import tariff,Tariff measures,"231, 292, 347, 354","110419, 330113, 380993, 391220, 420211, 420212, 420221, 420222, 420231, 420232, 420291, 420292, 420299","Argentina, Bangladesh, Bolivia, Brazil, Bulgaria, Cambodia, Canada, China, Colombia, Costa Rica, Czechia, Republic of Korea, Dominican Republic, El Salvador, Ethiopia, France, Germany, Hong Kong, Hungary, India, Indonesia, Ireland, Israel, Italy, Japan, Mexico, Myanmar, Nicaragua, Pakistan, Paraguay, Peru, Philippines, Romania, South Africa, Spain, Switzerland, Thailand, Tunisia, Turkiye, United Kingdom, Uruguay, Vietnam",False,2017-06-29,2017-07-01,,1
57550,https://globaltradealert.org/intervention/57550,27620,https://www.globaltradealert.org/state-act/27620,United States of America: Changes to the Generalized System of Preferences,Red,United States of America,National,all,Import tariff,Tariff measures,"341, 376","292249, 293392, 293399, 680100","Argentina, Brazil, India, Indonesia, Israel, South Africa, Thailand, Turkiye",False,2017-06-29,2017-07-01,,1
57677,https://globaltradealert.org/intervention/57677,27717,https://www.globaltradealert.org/state-act/27717,United States of America: Reclassification of certain surgical microscopes resulting in the imposition of duty,Red,United States of America,National,all,Import tariff,Tariff measures,482,901210,"Canada, China, Czechia, Republic of Korea, Germany, Japan, Malaysia, Netherlands, Switzerland, United Kingdom",False,2017-07-19,2017-09-18,,1
57678,https://globaltradealert.org/intervention/57678,27718,https://www.globaltradealert.org/state-act/27718,United States of America: Reclassification of coconut water resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,214,"200989, 200990","Argentina, Austria, Brazil, Canada, Chile, China, Ecuador, Egypt, El Salvador, France, Georgia, Germany, Guatemala, Hungary, India, Indonesia, Italy, Jamaica, Lebanon, Mexico, Netherlands, New Zealand, Peru, Philippines, Poland, Samoa, South Africa, Spain, Sri Lanka, Switzerland, Thailand, Turkiye, Vietnam",False,2017-07-19,2017-09-18,,1
57679,https://globaltradealert.org/intervention/57679,27719,https://www.globaltradealert.org/state-act/27719,United States of America: Reclassification of air mattresses resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,369,392690,"Australia, Austria, Bangladesh, Belgium, Brazil, Cambodia, Canada, China, Colombia, Costa Rica, Czechia, Republic of Korea, Denmark, Dominican Republic, Egypt, El Salvador, Estonia, Finland, France, Germany, Greece, Honduras, Hong Kong, Hungary, India, Indonesia, Ireland, Israel, Italy, Japan, Malaysia, Malta, Mexico, Myanmar, Netherlands, New Zealand, Norway, Pakistan, Panama, Philippines, Poland, Portugal, Republic of Moldova, Romania, Russia, Saudi Arabia, Singapore, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, Thailand, Tunisia, Turkiye, United Kingdom, Venezuela, Vietnam",False,2017-07-19,2017-09-18,,1
57680,https://globaltradealert.org/intervention/57680,27720,https://www.globaltradealert.org/state-act/27720,United States of America: Reclassification of flip caps resulting in a tariff decrease,Green,United States of America,National,all,Import tariff,Tariff measures,429,830990,"Australia, Austria, Brazil, Canada, China, Denmark, France, Germany, Hong Kong, India, Italy, Japan, Malaysia, Mexico, Netherlands, Poland, Spain, United Kingdom",False,2017-07-19,2017-09-18,,1
57681,https://globaltradealert.org/intervention/57681,27721,https://www.globaltradealert.org/state-act/27721,United States of America: Reclassification of dried algae powder resulting the imposition of duty,Red,United States of America,National,all,Import tariff,Tariff measures,239,210220,"Belgium, Brazil, Canada, China, Republic of Korea, Denmark, Estonia, France, Germany, Italy, Japan, Mexico, Poland, Russia, Thailand, Turkiye, United Kingdom",False,2017-07-19,2017-09-18,,1
57686,https://globaltradealert.org/intervention/57686,27726,https://www.globaltradealert.org/state-act/27726,United States of America: Reclassification of pillow shells resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,271,630790,"Australia, Bahrain, Bangladesh, Brazil, Cambodia, Canada, China, Czechia, Republic of Korea, Denmark, Dominican Republic, El Salvador, France, Germany, Guatemala, Honduras, Hong Kong, India, Indonesia, Italy, Japan, Macedonia, Malaysia, Mexico, Nepal, Netherlands, Pakistan, Philippines, Poland, Romania, Serbia, Spain, Sri Lanka, Sweden, Thailand, Tunisia, Turkiye, United Kingdom, Vietnam",False,2017-07-19,2017-09-19,,1
57687,https://globaltradealert.org/intervention/57687,27727,https://www.globaltradealert.org/state-act/27727,United States of America: Change in duty treatment of gel pack vest sets resulting in a higher tariff,Red,United States of America,National,all,Import tariff,Tariff measures,282,611030,"Bangladesh, Bulgaria, Cambodia, Canada, China, Colombia, Republic of Korea, Dominican Republic, Egypt, El Salvador, Ethiopia, France, Georgia, Germany, Ghana, Guatemala, Haiti, Honduras, Hong Kong, India, Indonesia, Israel, Italy, Jordan, Kenya, Lesotho, Madagascar, Malawi, Malaysia, Mauritius, Mexico, Morocco, Myanmar, Nicaragua, Oman, Pakistan, Peru, Philippines, Poland, Portugal, Romania, Spain, Sri Lanka, Thailand, Turkiye, United Arab Emirates, Tanzania, Vietnam",False,2017-07-19,2017-09-18,,1
57688,https://globaltradealert.org/intervention/57688,27728,https://www.globaltradealert.org/state-act/27728,United States of America: Reclassification of polyester flower leis resulting in a tariff decrease,Green,United States of America,National,all,Import tariff,Tariff measures,389,670290,"China, Hong Kong, India, Philippines, Thailand",False,2017-07-19,2017-09-18,,1
57831,https://globaltradealert.org/intervention/57831,27839,https://www.globaltradealert.org/state-act/27839,United States of America: Reclassification of optical fiber ribbon cable resulting in a tariff increase,Red,United States of America,National,all,Import tariff,Tariff measures,483,900110,"Canada, China, Denmark, Finland, France, Germany, Hong Kong, India, Indonesia, Israel, Japan, Latvia, Mexico, Netherlands, Poland, Switzerland, Thailand, United Kingdom",False,2017-08-02,2017-10-02,,1
57857,https://globaltradealert.org/intervention/57857,27857,https://www.globaltradealert.org/state-act/27857,United States of America: Reclassification of wicker chairs resulting in a tariff elimination,Green,United States of America,National,all,Import tariff,Tariff measures,381,940179,"Belgium, Canada, China, Costa Rica, Czechia, Republic of Korea, Denmark, France, Germany, Hong Kong, India, Indonesia, Italy, Malaysia, Mexico, Netherlands, Philippines, Poland, Slovenia, Spain, Thailand, United Kingdom, Vietnam",False,2017-08-02,2017-10-01,,1
57885,https://globaltradealert.org/intervention/57885,27881,https://www.globaltradealert.org/state-act/27881,United States of America: Reclassification of sleep sacks resulting in a tariff change,Red,United States of America,National,all,Import tariff,Tariff measures,271,630790,"Australia, Bahrain, Bangladesh, Brazil, Cambodia, Canada, China, Czechia, Republic of Korea, Denmark, Dominican Republic, El Salvador, France, Germany, Guatemala, Honduras, Hong Kong, India, Indonesia, Italy, Japan, Macedonia, Malaysia, Mexico, Nepal, Netherlands, Pakistan, Philippines, Poland, Romania, Serbia, Spain, Sri Lanka, Sweden, Thailand, Tunisia, Turkiye, United Kingdom, Vietnam",False,2017-08-02,2017-10-01,,1
