hs6_2022,hs6_2017
10121,10121
10129,10129
10130,10130
10190,10190
10221,10221
10229,10229
10231,10231
10239,10239
10290,10290
10310,10310
10391,10391
10392,10392
10410,10410
10420,10420
10511,10511
10512,10512
10513,10513
10514,10514
10515,10515
10594,10594
10599,10599
10611,10611
10612,10612
10613,10613
10614,10614
10619,10619
10620,10620
10631,10631
10632,10632
10633,10633
10639,10639
10641,10641
10649,10649
10690,10690
20110,20110
20120,20120
20130,20130
20210,20210
20220,20220
20230,20230
20311,20311
20312,20312
20319,20319
20321,20321
20322,20322
20329,20329
20410,20410
20421,20421
20422,20422
20423,20423
20430,20430
20441,20441
20442,20442
20443,20443
20450,20450
20500,20500
20610,20610
20621,20621
20622,20622
20629,20629
20630,20630
20641,20641
20649,20649
20680,20680
20690,20690
20711,20711
20712,20712
20713,20713
20714,20714
20724,20724
20725,20725
20726,20726
20727,20727
20741,20741
20742,20742
20743,20743
20744,20744
20745,20745
20751,20751
20752,20752
20753,20753
20754,20754
20755,20755
20760,20760
20810,20810
20830,20830
20840,20840
20850,20850
20860,20860
20890,20890
20910,20910
20990,20990
21011,21011
21012,21012
21019,21019
21020,21020
21091,21091
21092,21092
21093,21093
21099,21099
30111,30111
30119,30119
30191,30191
30192,30192
30193,30193
30194,30194
30195,30195
30199,30199
30211,30211
30213,30213
30214,30214
30219,30219
30221,30221
30222,30222
30223,30223
30224,30224
30229,30229
30231,30231
30232,30232
30233,30233
30234,30234
30235,30235
30236,30236
30239,30239
30241,30241
30242,30242
30243,30243
30244,30244
30245,30245
30246,30246
30247,30247
30249,30249
30251,30251
30252,30252
30253,30253
30254,30254
30255,30255
30256,30256
30259,30259
30271,30271
30272,30272
30273,30273
30274,30274
30279,30279
30281,30281
30282,30282
30283,30283
30284,30284
30285,30285
30289,30289
30291,30291
30292,30292
30299,30299
30311,30311
30312,30312
30313,30313
30314,30314
30319,30319
30323,30323
30324,30324
30325,30325
30326,30326
30329,30329
30331,30331
30332,30332
30333,30333
30334,30334
30339,30339
30341,30341
30342,30342
30343,30343
30344,30344
30345,30345
30346,30346
30349,30349
30351,30351
30353,30353
30354,30354
30355,30355
30356,30356
30357,30357
30359,30359
30363,30363
30364,30364
30365,30365
30366,30366
30367,30367
30368,30368
30369,30369
30381,30381
30382,30382
30383,30383
30384,30384
30389,30389
30391,30391
30392,30392
30399,30399
30431,30431
30432,30432
30433,30433
30439,30439
30441,30441
30442,30442
30443,30443
30444,30444
30445,30445
30446,30446
30447,30447
30448,30448
30449,30449
30451,30451
30452,30452
30453,30453
30454,30454
30455,30455
30456,30456
30457,30457
30459,30459
30461,30461
30462,30462
30463,30463
30469,30469
30471,30471
30472,30472
30473,30473
30474,30474
30475,30475
30479,30479
30481,30481
30482,30482
30483,30483
30484,30484
30485,30485
30486,30486
30487,30487
30488,30488
30489,30489
30491,30491
30492,30492
30493,30493
30494,30494
30495,30495
30496,30496
30497,30497
30499,30499
30520,30520
30531,30531
30532,30532
30539,30539
30541,30541
30542,30542
30543,30543
30544,30544
30549,30549
30551,30551
30552,30552
30553,30553
30554,30554
30559,30559
30561,30561
30562,30562
30563,30563
30564,30564
30569,30569
30571,30571
30572,30572
30579,30579
30611,30611
30612,30612
30614,30614
30615,30615
30616,30616
30617,30617
30619,30619
30631,30631
30632,30632
30633,30633
30634,30634
30635,30635
30636,30636
30639,30639
30691,30691
30692,30692
30693,30693
30694,30694
30695,30695
30699,30699
30711,30711
30712,30712
30719,30719
30721,30721
30722,30722
30729,30729
30731,30731
30732,30732
30739,30739
30742,30742
30743,30743
30749,30749
30751,30751
30752,30752
30759,30759
30760,30760
30771,30771
30772,30772
30779,30779
30781,30781
30782,30782
30783,30783
30784,30784
30787,30787
30788,30788
30791,30791
30792,30792
30799,30799
30811,30811
30812,30812
30819,30819
30821,30821
30822,30822
30829,30829
30830,30830
30890,30890
30910,30510
30990,30792
40110,40110
40120,40120
40140,40140
40150,40150
40210,40210
40221,40221
40229,40229
40291,40291
40299,40299
40320,40310
40390,40390
40410,40410
40490,40490
40510,40510
40520,40520
40590,40590
40610,40610
40620,40620
40630,40630
40640,40640
40690,40690
40711,40711
40719,40719
40721,40721
40729,40729
40790,40790
40811,40811
40819,40819
40891,40891
40899,40899
40900,40900
41010,41000
41090,41000
50100,50100
50210,50210
50290,50290
50400,50400
50510,50510
50590,50590
50610,50610
50690,50690
50710,50710
50790,50790
50800,50800
51000,51000
51110,51110
51191,51191
51199,51199
60110,60110
60120,60120
60210,60210
60220,60220
60230,60230
60240,60240
60290,60290
60311,60311
60312,60312
60313,60313
60314,60314
60315,60315
60319,60319
60390,60390
60420,60420
60490,60490
70110,70110
70190,70190
70200,70200
70310,70310
70320,70320
70390,70390
70410,70410
70420,70420
70490,70490
70511,70511
70519,70519
70521,70521
70529,70529
70610,70610
70690,70690
70700,70700
70810,70810
70820,70820
70890,70890
70920,70920
70930,70930
70940,70940
70951,70951
70952,70959
70953,70959
70954,70959
70955,70959
70956,70959
70959,70959
70960,70960
70970,70970
70991,70991
70992,70992
70993,70993
70999,70999
71010,71010
71021,71021
71022,71022
71029,71029
71030,71030
71040,71040
71080,71080
71090,71090
71120,71120
71140,71140
71151,71151
71159,71159
71190,71190
71220,71220
71231,71231
71232,71232
71233,71233
71234,71239
71239,71239
71290,71290
71310,71310
71320,71320
71331,71331
71332,71332
71333,71333
71334,71334
71335,71335
71339,71339
71340,71340
71350,71350
71360,71360
71390,71390
71410,71410
71420,71420
71430,71430
71440,71440
71450,71450
71490,71490
80111,80111
80112,80112
80119,80119
80121,80121
80122,80122
80131,80131
80132,80132
80211,80211
80212,80212
80221,80221
80222,80222
80231,80231
80232,80232
80241,80241
80242,80242
80251,80251
80252,80252
80261,80261
80262,80262
80270,80270
80280,80280
80291,80290
80292,80290
80299,80290
80310,80310
80390,80390
80410,80410
80420,80420
80430,80430
80440,80440
80450,80450
80510,80510
80521,80521
80522,80522
80529,80529
80540,80540
80550,80550
80590,80590
80610,80610
80620,80620
80711,80711
80719,80719
80720,80720
80810,80810
80830,80830
80840,80840
80910,80910
80921,80921
80929,80929
80930,80930
80940,80940
81010,81010
81020,81020
81030,81030
81040,81040
81050,81050
81060,81060
81070,81070
81090,81090
81110,81110
81120,81120
81190,81190
81210,81210
81290,81290
81310,81310
81320,81320
81330,81330
81340,81340
81350,81350
81400,81400
90111,90111
90112,90112
90121,90121
90122,90122
90190,90190
90210,90210
90220,90220
90230,90230
90240,90240
90300,90300
90411,90411
90412,90412
90421,90421
90422,90422
90510,90510
90520,90520
90611,90611
90619,90619
90620,90620
90710,90710
90720,90720
90811,90811
90812,90812
90821,90821
90822,90822
90831,90831
90832,90832
90921,90921
90922,90922
90931,90931
90932,90932
90961,90961
90962,90962
91011,91011
91012,91012
91020,91020
91030,91030
91091,91091
91099,91099
100111,100111
100119,100119
100191,100191
100199,100199
100210,100210
100290,100290
100310,100310
100390,100390
100410,100410
100490,100490
100510,100510
100590,100590
100610,100610
100620,100620
100630,100630
100640,100640
100710,100710
100790,100790
100810,100810
100821,100821
100829,100829
100830,100830
100840,100840
100850,100850
100860,100860
100890,100890
110100,110100
110220,110220
110290,110290
110311,110311
110313,110313
110319,110319
110320,110320
110412,110412
110419,110419
110422,110422
110423,110423
110429,110429
110430,110430
110510,110510
110520,110520
110610,110610
110620,110620
110630,110630
110710,110710
110720,110720
110811,110811
110812,110812
110813,110813
110814,110814
110819,110819
110820,110820
110900,110900
120110,120110
120190,120190
120230,120230
120241,120241
120242,120242
120300,120300
120400,120400
120510,120510
120590,120590
120600,120600
120710,120710
120721,120721
120729,120729
120730,120730
120740,120740
120750,120750
120760,120760
120770,120770
120791,120791
120799,120799
120810,120810
120890,120890
120910,120910
120921,120921
120922,120922
120923,120923
120924,120924
120925,120925
120929,120929
120930,120930
120991,120991
120999,120999
121010,121010
121020,121020
121120,121120
121130,121130
121140,121140
121150,121150
121160,121190
121190,121190
121221,121221
121229,121229
121291,121291
121292,121292
121293,121293
121294,121294
121299,121299
121300,121300
121410,121410
121490,121490
130120,130120
130190,130190
130211,130211
130212,130212
130213,130213
130214,130214
130219,130219
130220,130220
130231,130231
130232,130232
130239,130239
140110,140110
140120,140120
140190,140190
140420,140420
140490,140490
150110,150110
150120,150120
150190,150190
150210,150210
150290,150290
150300,150300
150410,150410
150420,150420
150430,150430
150500,150500
150600,150600
150710,150710
150790,150790
150810,150810
150890,150890
150920,150910
150930,150910
150940,150910
150990,150990
151010,151000
151090,151000
151110,151110
151190,151190
151211,151211
151219,151219
151221,151221
151229,151229
151311,151311
151319,151319
151321,151321
151329,151329
151411,151411
151419,151419
151491,151491
151499,151499
151511,151511
151519,151519
151521,151521
151529,151529
151530,151530
151550,151550
151560,151590
151590,151590
151610,151610
151620,151620
151630,151620
151710,151710
151790,151790
151800,151800
152000,152000
152110,152110
152190,152190
152200,152200
160100,160100
160210,160210
160220,160220
160231,160231
160232,160232
160239,160239
160241,160241
160242,160242
160249,160249
160250,160250
160290,160290
160300,160300
160411,160411
160412,160412
160413,160413
160414,160414
160415,160415
160416,160416
160417,160417
160418,160418
160419,160419
160420,160420
160431,160431
160432,160432
160510,160510
160521,160521
160529,160529
160530,160530
160540,160540
160551,160551
160552,160552
160553,160553
160554,160554
160555,160555
160556,160556
160557,160557
160558,160558
160559,160559
160561,160561
160562,160562
160563,160563
160569,160569
170112,170112
170113,170113
170114,170114
170191,170191
170199,170199
170211,170211
170219,170219
170220,170220
170230,170230
170240,170240
170250,170250
170260,170260
170290,170290
170310,170310
170390,170390
170410,170410
170490,170490
180100,180100
180200,180200
180310,180310
180320,180320
180400,180400
180500,180500
180610,180610
180620,180620
180631,180631
180632,180632
180690,180690
190110,190110
190120,190120
190190,190190
190211,190211
190219,190219
190220,190220
190230,190230
190240,190240
190300,190300
190410,190410
190420,190420
190430,190430
190490,190490
190510,190510
190520,190520
190531,190531
190532,190532
190540,190540
190590,190590
200110,200110
200190,200190
200210,200210
200290,200290
200310,200310
200390,200390
200410,200410
200490,200490
200510,200510
200520,200520
200540,200540
200551,200551
200559,200559
200560,200560
200570,200570
200580,200580
200591,200591
200599,200599
200600,200600
200710,200710
200791,200791
200799,200799
200811,200811
200819,200819
200820,200820
200830,200830
200840,200840
200850,200850
200860,200860
200870,200870
200880,200880
200891,200891
200893,200893
200897,200897
200899,200899
200911,200911
200912,200912
200919,200919
200921,200921
200929,200929
200931,200931
200939,200939
200941,200941
200949,200949
200950,200950
200961,200961
200969,200969
200971,200971
200979,200979
200981,200981
200989,200989
200990,200990
210111,210111
210112,210112
210120,210120
210130,210130
210210,210210
210220,210220
210230,210230
210310,210310
210320,210320
210330,210330
210390,210390
210410,210410
210420,210420
210500,210500
210610,210610
210690,210690
220110,220110
220190,220190
220210,220210
220291,220291
220299,220299
220300,220300
220410,220410
220421,220421
220422,220422
220429,220429
220430,220430
220510,220510
220590,220590
220600,220600
220710,220710
220720,220720
220820,220820
220830,220830
220840,220840
220850,220850
220860,220860
220870,220870
220890,220890
220900,220900
230110,230110
230120,230120
230210,230210
230230,230230
230240,230240
230250,230250
230310,230310
230320,230320
230330,230330
230400,230400
230500,230500
230610,230610
230620,230620
230630,230630
230641,230641
230649,230649
230650,230650
230660,230660
230690,230690
230700,230700
230800,230800
230910,230910
230990,230990
240110,240110
240120,240120
240130,240130
240210,240210
240220,240220
240290,240290
240311,240311
240319,240319
240391,240391
240399,240399
240411,240391
240412,382499
240419,240399
240491,210690
240492,382499
240499,382499
250100,250100
250200,250200
250300,250300
250410,250410
250490,250490
250510,250510
250590,250590
250610,250610
250620,250620
250700,250700
250810,250810
250830,250830
250840,250840
250850,250850
250860,250860
250870,250870
250900,250900
251010,251010
251020,251020
251110,251110
251120,251120
251200,251200
251310,251310
251320,251320
251400,251400
251511,251511
251512,251512
251520,251520
251611,251611
251612,251612
251620,251620
251690,251690
251710,251710
251720,251720
251730,251730
251741,251741
251749,251749
251810,251810
251820,251820
251910,251910
251990,251990
252010,252010
252020,252020
252100,252100
252210,252210
252220,252220
252230,252230
252310,252310
252321,252321
252329,252329
252330,252330
252390,252390
252410,252410
252490,252490
252510,252510
252520,252520
252530,252530
252610,252610
252620,252620
252800,252800
252910,252910
252921,252921
252922,252922
252930,252930
253010,253010
253020,253020
253090,253090
260111,260111
260112,260112
260120,260120
260200,260200
260300,260300
260400,260400
260500,260500
260600,260600
260700,260700
260800,260800
260900,260900
261000,261000
261100,261100
261210,261210
261220,261220
261310,261310
261390,261390
261400,261400
261510,261510
261590,261590
261610,261610
261690,261690
261710,261710
261790,261790
261800,261800
261900,261900
262011,262011
262019,262019
262021,262021
262029,262029
262030,262030
262040,262040
262060,262060
262091,262091
262099,262099
262110,262110
262190,262190
270111,270111
270112,270112
270119,270119
270120,270120
270210,270210
270220,270220
270300,270300
270400,270400
270500,270500
270600,270600
270710,270710
270720,270720
270730,270730
270740,270740
270750,270750
270791,270791
270799,270799
270810,270810
270820,270820
270900,270900
271012,271012
271019,271019
271020,271020
271091,271091
271099,271099
271111,271111
271112,271112
271113,271113
271114,271114
271119,271119
271121,271121
271129,271129
271210,271210
271220,271220
271290,271290
271311,271311
271312,271312
271320,271320
271390,271390
271410,271410
271490,271490
271500,271500
271600,271600
280110,280110
280120,280120
280130,280130
280200,280200
280300,280300
280410,280410
280421,280421
280429,280429
280430,280430
280440,280440
280450,280450
280461,280461
280469,280469
280470,280470
280480,280480
280490,280490
280511,280511
280512,280512
280519,280519
280530,280530
280540,280540
280610,280610
280620,280620
280700,280700
280800,280800
280910,280910
280920,280920
281000,281000
281111,281111
281112,281112
281119,281119
281121,281121
281122,281122
281129,281129
281211,281211
281212,281212
281213,281213
281214,281214
281215,281215
281216,281216
281217,281217
281219,281219
281290,281290
281310,281310
281390,281390
281410,281410
281420,281420
281511,281511
281512,281512
281520,281520
281530,281530
281610,281610
281640,281640
281700,281700
281810,281810
281820,281820
281830,281830
281910,281910
281990,281990
282010,282010
282090,282090
282110,282110
282120,282120
282200,282200
282300,282300
282410,282410
282490,282490
282510,282510
282520,282520
282530,282530
282540,282540
282550,282550
282560,282560
282570,282570
282580,282580
282590,282590
282612,282612
282619,282619
282630,282630
282690,282690
282710,282710
282720,282720
282731,282731
282732,282732
282735,282735
282739,282739
282741,282741
282749,282749
282751,282751
282759,282759
282760,282760
282810,282810
282890,282890
282911,282911
282919,282919
282990,282990
283010,283010
283090,283090
283110,283110
283190,283190
283210,283210
283220,283220
283230,283230
283311,283311
283319,283319
283321,283321
283322,283322
283324,283324
283325,283325
283327,283327
283329,283329
283330,283330
283340,283340
283410,283410
283421,283421
283429,283429
283510,283510
283522,283522
283524,283524
283525,283525
283526,283526
283529,283529
283531,283531
283539,283539
283620,283620
283630,283630
283640,283640
283650,283650
283660,283660
283691,283691
283692,283692
283699,283699
283711,283711
283719,283719
283720,283720
283911,283911
283919,283919
283990,283990
284011,284011
284019,284019
284020,284020
284030,284030
284130,284130
284150,284150
284161,284161
284169,284169
284170,284170
284180,284180
284190,284190
284210,284210
284290,284290
284310,284310
284321,284321
284329,284329
284330,284330
284390,284390
284410,284410
284420,284420
284430,284430
284441,284440
284442,284440
284443,284440
284444,284440
284450,284450
284510,284510
284520,284590
284530,284590
284540,284590
284590,284590
284610,284610
284690,284690
284700,284700
284910,284910
284920,284920
284990,284990
285000,285000
285210,285210
285290,285290
285310,285310
285390,285390
290110,290110
290121,290121
290122,290122
290123,290123
290124,290124
290129,290129
290211,290211
290219,290219
290220,290220
290230,290230
290241,290241
290242,290242
290243,290243
290244,290244
290250,290250
290260,290260
290270,290270
290290,290290
290311,290311
290312,290312
290313,290313
290314,290314
290315,290315
290319,290319
290321,290321
290322,290322
290323,290323
290329,290329
290341,290339
290342,290339
290343,290339
290344,290339
290345,290339
290346,290339
290347,290339
290348,290339
290349,290339
290351,290339
290359,290339
290361,290339
290362,290331
290369,290339
290371,290371
290372,290372
290373,290373
290374,290374
290375,290375
290376,290376
290377,290377
290378,290378
290379,290379
290381,290381
290382,290382
290383,290383
290389,290389
290391,290391
290392,290392
290393,290393
290394,290394
290399,290399
290410,290410
290420,290420
290431,290431
290432,290432
290433,290433
290434,290434
290435,290435
290436,290436
290491,290491
290499,290499
290511,290511
290512,290512
290513,290513
290514,290514
290516,290516
290517,290517
290519,290519
290522,290522
290529,290529
290531,290531
290532,290532
290539,290539
290541,290541
290542,290542
290543,290543
290544,290544
290545,290545
290549,290549
290551,290551
290559,290559
290611,290611
290612,290612
290613,290613
290619,290619
290621,290621
290629,290629
290711,290711
290712,290712
290713,290713
290715,290715
290719,290719
290721,290721
290722,290722
290723,290723
290729,290729
290811,290811
290819,290819
290891,290891
290892,290892
290899,290899
290911,290911
290919,290919
290920,290920
290930,290930
290941,290941
290943,290943
290944,290944
290949,290949
290950,290950
290960,290960
291010,291010
291020,291020
291030,291030
291040,291040
291050,291050
291090,291090
291100,291100
291211,291211
291212,291212
291219,291219
291221,291221
291229,291229
291241,291241
291242,291242
291249,291249
291250,291250
291260,291260
291300,291300
291411,291411
291412,291412
291413,291413
291419,291419
291422,291422
291423,291423
291429,291429
291431,291431
291439,291439
291440,291440
291450,291450
291461,291461
291462,291462
291469,291469
291471,291471
291479,291479
291511,291511
291512,291512
291513,291513
291521,291521
291524,291524
291529,291529
291531,291531
291532,291532
291533,291533
291536,291536
291539,291539
291540,291540
291550,291550
291560,291560
291570,291570
291590,291590
291611,291611
291612,291612
291613,291613
291614,291614
291615,291615
291616,291616
291619,291619
291620,291620
291631,291631
291632,291632
291634,291634
291639,291639
291711,291711
291712,291712
291713,291713
291714,291714
291719,291719
291720,291720
291732,291732
291733,291733
291734,291734
291735,291735
291736,291736
291737,291737
291739,291739
291811,291811
291812,291812
291813,291813
291814,291814
291815,291815
291816,291816
291817,291817
291818,291818
291819,291819
291821,291821
291822,291822
291823,291823
291829,291829
291830,291830
291891,291891
291899,291899
291910,291910
291990,291990
292011,292011
292019,292019
292021,292021
292022,292022
292023,292023
292024,292024
292029,292029
292030,292030
292090,292090
292111,292111
292112,292112
292113,292113
292114,292114
292119,292119
292121,292121
292122,292122
292129,292129
292130,292130
292141,292141
292142,292142
292143,292143
292144,292144
292145,292145
292146,292146
292149,292149
292151,292151
292159,292159
292211,292211
292212,292212
292214,292214
292215,292215
292216,292216
292217,292217
292218,292218
292219,292219
292221,292221
292229,292229
292231,292231
292239,292239
292241,292241
292242,292242
292243,292243
292244,292244
292249,292249
292250,292250
292310,292310
292320,292320
292330,292330
292340,292340
292390,292390
292411,292411
292412,292412
292419,292419
292421,292421
292423,292423
292424,292424
292425,292425
292429,292429
292511,292511
292512,292512
292519,292519
292521,292521
292529,292529
292610,292610
292620,292620
292630,292630
292640,292640
292690,292690
292700,292700
292800,292800
292910,292910
292990,292990
293010,293090
293020,293020
293030,293030
293040,293040
293060,293060
293070,293070
293080,293080
293090,293090
293110,293110
293120,293120
293141,293131
293142,293132
293143,293133
293144,293139
293145,293138
293146,293135
293147,293136
293148,293139
293149,293134
293151,293139
293152,293139
293153,293139
293154,293139
293159,293139
293190,293190
293211,293211
293212,293212
293213,293213
293214,293214
293219,293219
293220,293220
293291,293291
293292,293292
293293,293293
293294,293294
293295,293295
293296,293299
293299,293299
293311,293311
293319,293319
293321,293321
293329,293329
293331,293331
293332,293332
293333,293333
293334,293339
293335,293339
293336,293339
293337,293339
293339,293339
293341,293341
293349,293349
293352,293352
293353,293353
293354,293354
293355,293355
293359,293359
293361,293361
293369,293369
293371,293371
293372,293372
293379,293379
293391,293391
293392,293392
293399,293399
293410,293410
293420,293420
293430,293430
293491,293491
293492,293499
293499,293499
293510,293510
293520,293520
293530,293530
293540,293540
293550,293550
293590,293590
293621,293621
293622,293622
293623,293623
293624,293624
293625,293625
293626,293626
293627,293627
293628,293628
293629,293629
293690,293690
293711,293711
293712,293712
293719,293719
293721,293721
293722,293722
293723,293723
293729,293729
293750,293750
293790,293790
293810,293810
293890,293890
293911,293911
293919,293919
293920,293920
293930,293930
293941,293941
293942,293942
293943,293943
293944,293944
293945,293971
293949,293949
293951,293951
293959,293959
293961,293961
293962,293962
293963,293963
293969,293969
293972,293971
293979,293979
293980,293980
294000,294000
294110,294110
294120,294120
294130,294130
294140,294140
294150,294150
294190,294190
294200,294200
300120,300120
300190,300190
300212,300212
300213,300213
300214,300214
300215,300215
300241,300220
300242,300230
300249,300290
300251,300290
300259,300290
300290,300290
300310,300310
300320,300320
300331,300331
300339,300339
300341,300341
300342,300342
300343,300343
300349,300349
300360,300360
300390,300390
300410,300410
300420,300420
300431,300431
300432,300432
300439,300439
300441,300441
300442,300442
300443,300443
300449,300449
300450,300450
300460,300460
300490,300490
300510,300510
300590,300590
300610,300610
300630,300630
300640,300640
300650,300650
300660,300660
300670,300670
300691,300691
300692,300692
300693,300490
310100,310100
310210,310210
310221,310221
310229,310229
310230,310230
310240,310240
310250,310250
310260,310260
310280,310280
310290,310290
310311,310311
310319,310319
310390,310390
310420,310420
310430,310430
310490,310490
310510,310510
310520,310520
310530,310530
310540,310540
310551,310551
310559,310559
310560,310560
310590,310590
320110,320110
320120,320120
320190,320190
320210,320210
320290,320290
320300,320300
320411,320411
320412,320412
320413,320413
320414,320414
320415,320415
320416,320416
320417,320417
320418,320419
320419,320419
320420,320420
320490,320490
320500,320500
320611,320611
320619,320619
320620,320620
320641,320641
320642,320642
320649,320649
320650,320650
320710,320710
320720,320720
320730,320730
320740,320740
320810,320810
320820,320820
320890,320890
320910,320910
320990,320990
321000,321000
321100,321100
321210,321210
321290,321290
321310,321310
321390,321390
321410,321410
321490,321490
321511,321511
321519,321519
321590,321590
330112,330112
330113,330113
330119,330119
330124,330124
330125,330125
330129,330129
330130,330130
330190,330190
330210,330210
330290,330290
330300,330300
330410,330410
330420,330420
330430,330430
330491,330491
330499,330499
330510,330510
330520,330520
330530,330530
330590,330590
330610,330610
330620,330620
330690,330690
330710,330710
330720,330720
330730,330730
330741,330741
330749,330749
330790,330790
340111,340111
340119,340119
340120,340120
340130,340130
340231,340211
340239,340211
340241,340212
340242,340213
340249,340219
340250,340220
340290,340290
340311,340311
340319,340319
340391,340391
340399,340399
340420,340420
340490,340490
340510,340510
340520,340520
340530,340530
340540,340540
340590,340590
340600,340600
340700,340700
350110,350110
350190,350190
350211,350211
350219,350219
350220,350220
350290,350290
350300,350300
350400,350400
350510,350510
350520,350520
350610,350610
350691,350691
350699,350699
350710,350710
350790,350790
360100,360100
360200,360200
360310,360300
360320,360300
360330,360300
360340,360300
360350,360300
360360,360300
360410,360410
360490,360490
360500,360500
360610,360610
360690,360690
370110,370110
370120,370120
370130,370130
370191,370191
370199,370199
370210,370210
370231,370231
370232,370232
370239,370239
370241,370241
370242,370242
370243,370243
370244,370244
370252,370252
370253,370253
370254,370254
370255,370255
370256,370256
370296,370296
370297,370297
370298,370298
370310,370310
370320,370320
370390,370390
370400,370400
370500,370500
370610,370610
370690,370690
370710,370710
