hs6_2022,hs6_2017
370790,370790
380110,380110
380120,380120
380130,380130
380190,380190
380210,380210
380290,380290
380300,380300
380400,380400
380510,380510
380590,380590
380610,380610
380620,380620
380630,380630
380690,380690
380700,380700
380852,380852
380859,380859
380861,380861
380862,380862
380869,380869
380891,380891
380892,380892
380893,380893
380894,380894
380899,380899
380910,380910
380991,380991
380992,380992
380993,380993
381010,381010
381090,381090
381111,381111
381119,381119
381121,381121
381129,381129
381190,381190
381210,381210
381220,381220
381231,381231
381239,381239
381300,381300
381400,381400
381511,381511
381512,381512
381519,381519
381590,381590
381600,381600
381700,381700
381800,381800
381900,381900
382000,382000
382100,382100
382211,300211
382212,300215
382213,300620
382219,382200
382290,382200
382311,382311
382312,382312
382313,382313
382319,382319
382370,382370
382410,382410
382430,382430
382440,382440
382450,382450
382460,382460
382481,382481
382482,382482
382483,382483
382484,382484
382485,382485
382486,382486
382487,382487
382488,382488
382489,382499
382491,382491
382492,382499
382499,382499
382510,382510
382520,382520
382530,382530
382541,382541
382549,382549
382550,382550
382561,382561
382569,382569
382590,382590
382600,382600
382711,382471
382712,382473
382713,382475
382714,382476
382720,382472
382731,382474
382732,382474
382739,382474
382740,382477
382751,382478
382759,382478
382761,382478
382762,382478
382763,382478
382764,382478
382765,382478
382768,382478
382769,382478
382790,382479
390110,390110
390120,390120
390130,390130
390140,390140
390190,390190
390210,390210
390220,390220
390230,390230
390290,390290
390311,390311
390319,390319
390320,390320
390330,390330
390390,390390
390410,390410
390421,390421
390422,390422
390430,390430
390440,390440
390450,390450
390461,390461
390469,390469
390490,390490
390512,390512
390519,390519
390521,390521
390529,390529
390530,390530
390591,390591
390599,390599
390610,390610
390690,390690
390710,390710
390721,390720
390729,390720
390730,390730
390740,390740
390750,390750
390761,390761
390769,390769
390770,390770
390791,390791
390799,390799
390810,390810
390890,390890
390910,390910
390920,390920
390931,390931
390939,390939
390940,390940
390950,390950
391000,391000
391110,391110
391120,391190
391190,391190
391211,391211
391212,391212
391220,391220
391231,391231
391239,391239
391290,391290
391310,391310
391390,391390
391400,391400
391510,391510
391520,391520
391530,391530
391590,391590
391610,391610
391620,391620
391690,391690
391710,391710
391721,391721
391722,391722
391723,391723
391729,391729
391731,391731
391732,391732
391733,391733
391739,391739
391740,391740
391810,391810
391890,391890
391910,391910
391990,391990
392010,392010
392020,392020
392030,392030
392043,392043
392049,392049
392051,392051
392059,392059
392061,392061
392062,392062
392063,392063
392069,392069
392071,392071
392073,392073
392079,392079
392091,392091
392092,392092
392093,392093
392094,392094
392099,392099
392111,392111
392112,392112
392113,392113
392114,392114
392119,392119
392190,392190
392210,392210
392220,392220
392290,392290
392310,392310
392321,392321
392329,392329
392330,392330
392340,392340
392350,392350
392390,392390
392410,392410
392490,392490
392510,392510
392520,392520
392530,392530
392590,392590
392610,392610
392620,392620
392630,392630
392640,392640
392690,392690
400110,400110
400121,400121
400122,400122
400129,400129
400130,400130
400211,400211
400219,400219
400220,400220
400231,400231
400239,400239
400241,400241
400249,400249
400251,400251
400259,400259
400260,400260
400270,400270
400280,400280
400291,400291
400299,400299
400300,400300
400400,400400
400510,400510
400520,400520
400591,400591
400599,400599
400610,400610
400690,400690
400700,400700
400811,400811
400819,400819
400821,400821
400829,400829
400911,400911
400912,400912
400921,400921
400922,400922
400931,400931
400932,400932
400941,400941
400942,400942
401011,401011
401012,401012
401019,401019
401031,401031
401032,401032
401033,401033
401034,401034
401035,401035
401036,401036
401039,401039
401110,401110
401120,401120
401130,401130
401140,401140
401150,401150
401170,401170
401180,401180
401190,401190
401211,401211
401212,401212
401213,401213
401219,401219
401220,401220
401290,401290
401310,401310
401320,401320
401390,401390
401410,401410
401490,401490
401512,401511
401519,401519
401590,401590
401610,401610
401691,401691
401692,401692
401693,401693
401694,401694
401695,401695
401699,401699
401700,401700
410120,410120
410150,410150
410190,410190
410210,410210
410221,410221
410229,410229
410320,410320
410330,410330
410390,410390
410411,410411
410419,410419
410441,410441
410449,410449
410510,410510
410530,410530
410621,410621
410622,410622
410631,410631
410632,410632
410640,410640
410691,410691
410692,410692
410711,410711
410712,410712
410719,410719
410791,410791
410792,410792
410799,410799
411200,411200
411310,411310
411320,411320
411330,411330
411390,411390
411410,411410
411420,411420
411510,411510
411520,411520
420100,420100
420211,420211
420212,420212
420219,420219
420221,420221
420222,420222
420229,420229
420231,420231
420232,420232
420239,420239
420291,420291
420292,420292
420299,420299
420310,420310
420321,420321
420329,420329
420330,420330
420340,420340
420500,420500
420600,420600
430110,430110
430130,430130
430160,430160
430180,430180
430190,430190
430211,430211
430219,430219
430220,430220
430230,430230
430310,430310
430390,430390
430400,430400
440111,440111
440112,440112
440121,440121
440122,440122
440131,440131
440132,440139
440139,440139
440141,440140
440149,440140
440210,440210
440220,440290
440290,440290
440311,440311
440312,440312
440321,440321
440322,440322
440323,440323
440324,440324
440325,440325
440326,440326
440341,440341
440342,440349
440349,440349
440391,440391
440393,440393
440394,440394
440395,440395
440396,440396
440397,440397
440398,440398
440399,440399
440410,440410
440420,440420
440500,440500
440611,440611
440612,440612
440691,440691
440692,440692
440711,440711
440712,440712
440713,440712
440714,440712
440719,440719
440721,440721
440722,440722
440723,440729
440725,440725
440726,440726
440727,440727
440728,440728
440729,440729
440791,440791
440792,440792
440793,440793
440794,440794
440795,440795
440796,440796
440797,440797
440799,440799
440810,440810
440831,440831
440839,440839
440890,440890
440910,440910
440921,440921
440922,440922
440929,440929
441011,441011
441012,441012
441019,441019
441090,441090
441112,441112
441113,441113
441114,441114
441192,441192
441193,441193
441194,441194
441210,441210
441231,441231
441233,441233
441234,441234
441239,441239
441241,441299
441242,441299
441249,441299
441251,441294
441252,441294
441259,441294
441291,441299
441292,441299
441299,441299
441300,441300
441410,441400
441490,441400
441510,441510
441520,441520
441600,441600
441700,441700
441811,441810
441819,441810
441821,441820
441829,441820
441830,441860
441840,441840
441850,441850
441873,441873
441874,441874
441875,441875
441879,441879
441881,441899
441882,441899
441883,441899
441889,441899
441891,441891
441892,441899
441899,441899
441911,441911
441912,441912
441919,441919
441920,441990
441990,441990
442011,442010
442019,442010
442090,442090
442110,442110
442120,442199
442191,442191
442199,442199
450110,450110
450190,450190
450200,450200
450310,450310
450390,450390
450410,450410
450490,450490
460121,460121
460122,460122
460129,460129
460192,460192
460193,460193
460194,460194
460199,460199
460211,460211
460212,460212
460219,460219
460290,460290
470100,470100
470200,470200
470311,470311
470319,470319
470321,470321
470329,470329
470411,470411
470419,470419
470421,470421
470429,470429
470500,470500
470610,470610
470620,470620
470630,470630
470691,470691
470692,470692
470693,470693
470710,470710
470720,470720
470730,470730
470790,470790
480100,480100
480210,480210
480220,480220
480240,480240
480254,480254
480255,480255
480256,480256
480257,480257
480258,480258
480261,480261
480262,480262
480269,480269
480300,480300
480411,480411
480419,480419
480421,480421
480429,480429
480431,480431
480439,480439
480441,480441
480442,480442
480449,480449
480451,480451
480452,480452
480459,480459
480511,480511
480512,480512
480519,480519
480524,480524
480525,480525
480530,480530
480540,480540
480550,480550
480591,480591
480592,480592
480593,480593
480610,480610
480620,480620
480630,480630
480640,480640
480700,480700
480810,480810
480840,480840
480890,480890
480920,480920
480990,480990
481013,481013
481014,481014
481019,481019
481022,481022
481029,481029
481031,481031
481032,481032
481039,481039
481092,481092
481099,481099
481110,481110
481141,481141
481149,481149
481151,481151
481159,481159
481160,481160
481190,481190
481200,481200
481310,481310
481320,481320
481390,481390
481420,481420
481490,481490
481620,481620
481690,481690
481710,481710
481720,481720
481730,481730
481810,481810
481820,481820
481830,481830
481850,481850
481890,481890
481910,481910
481920,481920
481930,481930
481940,481940
481950,481950
481960,481960
482010,482010
482020,482020
482030,482030
482040,482040
482050,482050
482090,482090
482110,482110
482190,482190
482210,482210
482290,482290
482320,482320
482340,482340
482361,482361
482369,482369
482370,482370
482390,482390
490110,490110
490191,490191
490199,490199
490210,490210
490290,490290
490300,490300
490400,490400
490520,490591
490590,490599
490600,490600
490700,490700
490810,490810
490890,490890
490900,490900
491000,491000
491110,491110
491191,491191
491199,491199
500100,500100
500200,500200
500300,500300
500400,500400
500500,500500
500600,500600
500710,500710
500720,500720
500790,500790
510111,510111
510119,510119
510121,510121
510129,510129
510130,510130
510211,510211
510219,510219
510220,510220
510310,510310
510320,510320
510330,510330
510400,510400
510510,510510
510521,510521
510529,510529
510531,510531
510539,510539
510540,510540
510610,510610
510620,510620
510710,510710
510720,510720
510810,510810
510820,510820
510910,510910
510990,510990
511000,511000
511111,511111
511119,511119
511120,511120
511130,511130
511190,511190
511211,511211
511219,511219
511220,511220
511230,511230
511290,511290
511300,511300
520100,520100
520210,520210
520291,520291
520299,520299
520300,520300
520411,520411
520419,520419
520420,520420
520511,520511
520512,520512
520513,520513
520514,520514
520515,520515
520521,520521
520522,520522
520523,520523
520524,520524
520526,520526
520527,520527
520528,520528
520531,520531
520532,520532
520533,520533
520534,520534
520535,520535
520541,520541
520542,520542
520543,520543
520544,520544
520546,520546
520547,520547
520548,520548
520611,520611
520612,520612
520613,520613
520614,520614
520615,520615
520621,520621
520622,520622
520623,520623
520624,520624
520625,520625
520631,520631
520632,520632
520633,520633
520634,520634
520635,520635
520641,520641
520642,520642
520643,520643
520644,520644
520645,520645
520710,520710
520790,520790
520811,520811
520812,520812
520813,520813
520819,520819
520821,520821
520822,520822
520823,520823
520829,520829
520831,520831
520832,520832
520833,520833
520839,520839
520841,520841
520842,520842
520843,520843
520849,520849
520851,520851
520852,520852
520859,520859
520911,520911
520912,520912
520919,520919
520921,520921
520922,520922
520929,520929
520931,520931
520932,520932
520939,520939
520941,520941
520942,520942
520943,520943
520949,520949
520951,520951
520952,520952
520959,520959
521011,521011
521019,521019
521021,521021
521029,521029
521031,521031
521032,521032
521039,521039
521041,521041
521049,521049
521051,521051
521059,521059
521111,521111
521112,521112
521119,521119
521120,521120
521131,521131
521132,521132
521139,521139
521141,521141
521142,521142
521143,521143
521149,521149
521151,521151
521152,521152
521159,521159
521211,521211
521212,521212
521213,521213
521214,521214
521215,521215
521221,521221
521222,521222
521223,521223
521224,521224
521225,521225
530110,530110
530121,530121
530129,530129
530130,530130
530210,530210
530290,530290
530310,530310
530390,530390
530500,530500
530610,530610
530620,530620
530710,530710
530720,530720
530810,530810
530820,530820
530890,530890
530911,530911
530919,530919
530921,530921
530929,530929
531010,531010
531090,531090
531100,531100
540110,540110
540120,540120
540211,540211
540219,540219
540220,540220
540231,540231
540232,540232
540233,540233
540234,540234
540239,540239
540244,540244
540245,540245
540246,540246
540247,540247
540248,540248
540249,540249
540251,540251
540252,540252
540253,540253
540259,540259
540261,540261
540262,540262
540263,540263
540269,540269
540310,540310
540331,540331
540332,540332
540333,540333
540339,540339
540341,540341
540342,540342
540349,540349
540411,540411
540412,540412
540419,540419
540490,540490
540500,540500
540600,540600
540710,540710
540720,540720
540730,540730
540741,540741
540742,540742
540743,540743
540744,540744
540751,540751
540752,540752
540753,540753
540754,540754
540761,540761
540769,540769
540771,540771
540772,540772
540773,540773
540774,540774
540781,540781
540782,540782
540783,540783
540784,540784
540791,540791
540792,540792
540793,540793
540794,540794
540810,540810
540821,540821
540822,540822
540823,540823
540824,540824
540831,540831
540832,540832
540833,540833
540834,540834
550111,550110
550119,550110
550120,550120
550130,550130
550140,550140
550190,550190
550210,550210
550290,550290
550311,550311
550319,550319
550320,550320
550330,550330
550340,550340
550390,550390
550410,550410
550490,550490
550510,550510
550520,550520
550610,550610
550620,550620
550630,550630
550640,550640
550690,550690
550700,550700
550810,550810
550820,550820
550911,550911
550912,550912
550921,550921
550922,550922
550931,550931
550932,550932
550941,550941
550942,550942
550951,550951
550952,550952
550953,550953
550959,550959
550961,550961
550962,550962
550969,550969
550991,550991
550992,550992
550999,550999
551011,551011
551012,551012
551020,551020
551030,551030
551090,551090
551110,551110
551120,551120
551130,551130
551211,551211
551219,551219
551221,551221
551229,551229
551291,551291
551299,551299
551311,551311
551312,551312
551313,551313
551319,551319
551321,551321
551323,551323
551329,551329
551331,551331
551339,551339
551341,551341
551349,551349
551411,551411
551412,551412
551419,551419
551421,551421
551422,551422
551423,551423
551429,551429
551430,551430
551441,551441
551442,551442
551443,551443
551449,551449
551511,551511
551512,551512
551513,551513
551519,551519
551521,551521
551522,551522
551529,551529
551591,551591
551599,551599
551611,551611
551612,551612
551613,551613
551614,551614
551621,551621
551622,551622
551623,551623
551624,551624
551631,551631
551632,551632
551633,551633
551634,551634
551641,551641
551642,551642
551643,551643
551644,551644
551691,551691
551692,551692
551693,551693
551694,551694
560121,560121
560122,560122
560129,560129
560130,560130
560210,560210
560221,560221
560229,560229
560290,560290
560311,560311
560312,560312
560313,560313
560314,560314
560391,560391
560392,560392
560393,560393
560394,560394
560410,560410
560490,560490
560500,560500
560600,560600
560721,560721
560729,560729
560741,560741
560749,560749
560750,560750
560790,560790
560811,560811
560819,560819
560890,560890
560900,560900
570110,570110
570190,570190
570210,570210
570220,570220
570231,570231
570232,570232
570239,570239
570241,570241
570242,570242
570249,570249
570250,570250
570291,570291
570292,570292
570299,570299
570310,570310
570321,570320
570329,570320
570331,570330
570339,570330
570390,570390
570410,570410
570420,570420
570490,570490
570500,570500
580110,580110
580121,580121
580122,580122
580123,580123
580126,580126
580127,580127
580131,580131
580132,580132
580133,580133
580136,580136
580137,580137
580190,580190
580210,580219
580220,580220
580230,580230
580300,580300
580410,580410
580421,580421
580429,580429
580430,580430
580500,580500
580610,580610
580620,580620
580631,580631
580632,580632
580639,580639
580640,580640
580710,580710
580790,580790
580810,580810
580890,580890
580900,580900
581010,581010
581091,581091
581092,581092
581099,581099
581100,581100
590110,590110
590190,590190
590210,590210
590220,590220
590290,590290
590310,590310
590320,590320
590390,590390
590410,590410
590490,590490
590500,590500
590610,590610
590691,590691
590699,590699
590700,590700
590800,590800
590900,590900
591000,591000
591110,591110
591120,591120
591131,591131
591132,591132
591140,591140
591190,591190
600110,600110
600121,600121
600122,600122
600129,600129
600191,600191
600192,600192
600199,600199
600240,600240
600290,600290
600310,600310
600320,600320
600330,600330
600340,600340
600390,600390
600410,600410
600490,600490
600521,600521
600522,600522
600523,600523
600524,600524
600535,600535
600536,600536
600537,600537
600538,600538
600539,600539
600541,600541
600542,600542
600543,600543
600544,600544
600590,600590
600610,600610
600621,600621
600622,600622
600623,600623
600624,600624
600631,600631
600632,600632
600633,600633
600634,600634
600641,600641
600642,600642
600643,600643
600644,600644
600690,600690
610120,610120
610130,610130
610190,610190
610210,610210
610220,610220
610230,610230
610290,610290
610310,610310
610322,610322
610323,610323
610329,610329
610331,610331
610332,610332
610333,610333
610339,610339
610341,610341
610342,610342
610343,610343
610349,610349
610413,610413
610419,610419
610422,610422
610423,610423
610429,610429
610431,610431
610432,610432
610433,610433
610439,610439
610441,610441
610442,610442
610443,610443
610444,610444
610449,610449
610451,610451
610452,610452
610453,610453
610459,610459
610461,610461
610462,610462
610463,610463
610469,610469
610510,610510
610520,610520
610590,610590
610610,610610
610620,610620
610690,610690
610711,610711
610712,610712
610719,610719
610721,610721
610722,610722
610729,610729
610791,610791
610799,610799
610811,610811
610819,610819
610821,610821
610822,610822
610829,610829
610831,610831
610832,610832
610839,610839
610891,610891
610892,610892
610899,610899
610910,610910
610990,610990
611011,611011
611012,611012
611019,611019
611020,611020
611030,611030
611090,611090
611120,611120
611130,611130
611190,611190
611211,611211
611212,611212
611219,611219
611220,611220
611231,611231
611239,611239
611241,611241
611249,611249
611300,611300
611420,611420
611430,611430
611490,611490
611510,611510
611521,611521
611522,611522
611529,611529
611530,611530
611594,611594
611595,611595
611596,611596
611599,611599
611610,611610
611691,611691
611692,611692
611693,611693
611699,611699
611710,611710
611780,611780
611790,611790
620120,620111
620130,620192
620140,620193
620190,620199
620220,620211
620230,620292
620240,620293
620290,620299
620311,620311
620312,620312
620319,620319
620322,620322
620323,620323
620329,620329
620331,620331
620332,620332
620333,620333
620339,620339
620341,620341
620342,620342
620343,620343
620349,620349
620411,620411
620412,620412
620413,620413
620419,620419
620421,620421
620422,620422
620423,620423
620429,620429
620431,620431
620432,620432
620433,620433
620439,620439
620441,620441
620442,620442
620443,620443
620444,620444
620449,620449
620451,620451
620452,620452
620453,620453
620459,620459
620461,620461
620462,620462
620463,620463
620469,620469
620520,620520
620530,620530
620590,620590
620610,620610
620620,620620
620630,620630
620640,620640
620690,620690
620711,620711
620719,620719
620721,620721
620722,620722
620729,620729
620791,620791
620799,620799
620811,620811
620819,620819
620821,620821
620822,620822
620829,620829
620891,620891
620892,620892
620899,620899
620920,620920
620930,620930
620990,620990
621010,621010
621020,621020
621030,621030
621040,621040
621050,621050
621111,621111
621112,621112
621120,621120
621132,621132
621133,621133
621139,621139
621142,621142
621143,621143
621149,621149
621210,621210
621220,621220
621230,621230
621290,621290
621320,621320
621390,621390
621410,621410
621420,621420
621430,621430
621440,621440
621490,621490
621510,621510
621520,621520
621590,621590
621600,621600
621710,621710
621790,621790
630110,630110
630120,630120
630130,630130
630140,630140
630190,630190
630210,630210
630221,630221
630222,630222
630229,630229
630231,630231
630232,630232
630239,630239
630240,630240
630251,630251
630253,630253
630259,630259
630260,630260
630291,630291
630293,630293
630299,630299
630312,630312
630319,630319
630391,630391
630392,630392
630399,630399
630411,630411
630419,630419
630420,630420
630491,630491
630492,630492
630493,630493
630499,630499
630510,630510
630520,630520
630532,630532
630533,630533
630539,630539
630590,630590
630612,630612
630619,630619
630622,630622
630629,630629
630630,630630
630640,630640
630690,630690
630710,630710
630720,630720
630790,630790
630800,630800
630900,630900
631010,631010
631090,631090
640110,640110
640192,640192
640199,640199
640212,640212
640219,640219
640220,640220
640291,640291
640299,640299
640312,640312
640319,640319
640320,640320
640340,640340
640351,640351
640359,640359
640391,640391
640399,640399
640411,640411
640419,640419
640420,640420
640510,640510
640520,640520
640590,640590
640610,640610
640620,640620
640690,640690
650100,650100
650200,650200
650400,650400
650500,650500
650610,650610
650691,650691
650699,650699
650700,650700
660110,660110
660191,660191
660199,660199
660200,660200
660320,660320
660390,660390
670100,670100
670210,670210
670290,670290
670300,670300
670411,670411
670419,670419
670420,670420
670490,670490
680100,680100
680210,680210
680221,680221
680223,680223
680229,680229
680291,680291
680292,680292
680293,680293
680299,680299
680300,680300
680410,680410
680421,680421
680422,680422
680423,680423
680430,680430
680510,680510
680520,680520
680530,680530
680610,680610
680620,680620
680690,680690
680710,680710
680790,680790
680800,680800
680911,680911
680919,680919
680990,680990
681011,681011
681019,681019
681091,681091
681099,681099
681140,681140
681181,681181
681182,681182
681189,681189
681280,681280
681291,681291
681299,681299
681320,681320
681381,681381
681389,681389
681410,681410
681490,681490
681511,681599
681512,681599
681513,681599
681519,681510
681520,681520
681591,681591
681599,681599
690100,690100
690210,690210
690220,690220
690290,690290
690310,690310
690320,690320
690390,690390
690410,690410
690490,690490
690510,690510
690590,690590
690600,690600
690721,690721
690722,690722
690723,690723
690730,690730
690740,690740
690911,690911
690912,690912
690919,690919
690990,690990
691010,691010
691090,691090
691110,691110
691190,691190
691200,691200
691310,691310
691390,691390
691410,691410
691490,691490
700100,700100
700210,700210
700220,700220
700231,700231
700232,700232
700239,700239
700312,700312
700319,700319
700320,700320
700330,700330
700420,700420
700490,700490
700510,700510
700521,700521
700529,700529
700530,700530
700600,700600
700711,700711
700719,700719
700721,700721
700729,700729
700800,700800
700910,700910
700991,700991
700992,700992
701010,701010
701020,701020
701090,701090
701110,701110
701120,701120
701190,701190
701310,701310
701322,701322
701328,701328
701333,701333
701337,701337
701341,701341
701342,701342
701349,701349
701391,701391
701399,701399
701400,701400
701510,701510
701590,701590
701610,701610
701690,701690
701710,701710
701720,701720
701790,701790
701810,701810
701820,701820
701890,701890
701911,701911
701912,701912
701913,701919
701914,701931
701915,701931
701919,701931
701961,701940
701962,701939
701963,701959
701964,701959
701965,701940
701966,701959
701969,701939
701971,701932
701972,701939
701973,701939
701980,701990
701990,701990
702000,702000
710110,710110
710121,710121
710122,710122
710210,710210
710221,710221
710229,710229
710231,710231
710239,710239
710310,710310
710391,710391
710399,710399
710410,710410
710421,710420
710429,710420
710491,710490
710499,710490
710510,710510
710590,710590
710610,710610
710691,710691
710692,710692
710700,710700
710811,710811
710812,710812
710813,710813
710820,710820
710900,710900
711011,711011
711019,711019
711021,711021
711029,711029
711031,711031
711039,711039
711041,711041
711049,711049
711100,711100
711230,711230
711291,711291
711292,711292
711299,711299
711311,711311
711319,711319
711320,711320
711411,711411
711419,711419
711420,711420
711510,711510
711590,711590
711610,711610
711620,711620
711711,711711
711719,711719
711790,711790
711810,711810
711890,711890
720110,720110
720120,720120
720150,720150
720211,720211
720219,720219
720221,720221
720229,720229
720230,720230
720241,720241
720249,720249
720250,720250
720260,720260
720270,720270
720280,720280
720291,720291
720292,720292
720293,720293
720299,720299
720310,720310
720390,720390
720410,720410
720421,720421
720429,720429
720430,720430
720441,720441
720449,720449
720450,720450
720510,720510
720521,720521
720529,720529
720610,720610
720690,720690
720711,720711
720712,720712
720719,720719
720720,720720
720810,720810
720825,720825
720826,720826
720827,720827
720836,720836
720837,720837
720838,720838
720839,720839
720840,720840
720851,720851
720852,720852
720853,720853
720854,720854
720890,720890
720915,720915
720916,720916
720917,720917
720918,720918
720925,720925
720926,720926
720927,720927
720928,720928
720990,720990
721011,721011
721012,721012
721020,721020
721030,721030
721041,721041
721049,721049
721050,721050
721061,721061
721069,721069
721070,721070
721090,721090
721113,721113
721114,721114
721119,721119
721123,721123
721129,721129
721190,721190
721210,721210
721220,721220
721230,721230
721240,721240
721250,721250
721260,721260
721310,721310
721320,721320
721391,721391
721399,721399
721410,721410
721420,721420
721430,721430
721491,721491
721499,721499
721510,721510
721550,721550
721590,721590
721610,721610
721621,721621
721622,721622
721631,721631
721632,721632
721633,721633
721640,721640
721650,721650
721661,721661
721669,721669
721691,721691
721699,721699
721710,721710
721720,721720
721730,721730
721790,721790
721810,721810
721891,721891
721899,721899
721911,721911
721912,721912
721913,721913
721914,721914
721921,721921
721922,721922
